"","score","review","writer","time"
"1","10","ºñ¿¡ Á¥Áö ¾Ê´Â °í±Þ Àå³­°¨ ÅÙÆ®¿Í, ºñ¿¡ Á¥´Ù ¸øÇØ Àá±â°í ¸¶´Â ¹ÝÁöÇÏ °¡±¸  ","brilliant_AKA_¹àÀ½(bril****)","2019.05.30 15:58"
"2","10","ÃÖ±Ù º» ¿µÈ­Áß °¡Àå Ãæ°ÝÀûÀÌ¾úÀ½... ±Ùµ¥ º¸´Ï±î 15¼¼¸»°í 19¼¼ °É¾î¾ßµÉ°Í°°´øµ¥..  ","±èÈñÁ¤(priv****)","2019.05.30 12:25"
"3","10","ÁöÇÏÃ¶ÀÌ¶ó´Â ´Ü¾î°¡ ¾ð±ÞµÇ´Â ¼ø°£, ´ë´Ù¼öÀÇ °ü°´Àº ÀÚ½ÅÀÌ ¾îµð¿¡ ÀÌÀÔÇÒ Áö¸¦ ¾È´Ù.  ","¸®¿À(papi****)","2019.05.30 14:41"
"4","10","Àü °¡Á¤ºÎ°¡ Áý º§ ´©¸¦ ¶§ ºÎÅÍ ÀÌ ¿µÈ­´Â Àå¸£°¡ ¹Ù²ï´Ù... ¿ª´ë±Þ ²ÜÀë¿µÈ­  ","¸Û¹¶ÀÌ(sumi****)","2019.05.30 16:28"
"5","10","È²±ÝÁ¾·Á»ó ¼ö»óÀÛÀ» ÀÚ¸· ¾øÀÌ º¼ ¼ö ÀÖ´Ù´Â °Í ÀÚÃ¼·Î ÁÁ´Ù.  ","¿©ÇàÀÇ ¹ß°ß(riod****)","2019.05.30 15:13"
"6","8","¹º°¡ ¸ð¸¦ ºÒÄèÇÑ ¿µÈ­¿´´Ù. ¿µÈ­°¡ ºÒÄèÇÏ´Ù´Â°Ô ¾Æ´Ï¶ó º¸´Â ³»³» °¡½¿¿¡ ¹º°¡ ¿µÈ­¿¡¼­ ³ª¿À´Â ¼ö¼®ÀÌ ¾ñÇôÁ®ÀÖ´Â ¿µÈ­´Ù.  ","Å©·¾ÇÏ½º(powe****)","2019.05.30 10:50"
"7","10","´©±º°¡ÀÇ ³¿»õ¸¦ ¸Ã°í, Æò°¡ÇÏ°í, ¹¦»çÇÒ ¼ö ÀÖ´Â °Í ¶ÇÇÑ ±Ç·Â. ³¿»õ·Î ¼­·Î¸¦ ¾Ë¾Æº¸°í °æ°èÇÏ°í ±¸ºÐÁþ´Â µ¿¹°µéÀÇ ¼¼°è¿Í ¿ì¸® »çÈ¸´Â Âü ´à¾ÆÀÖ´Ù.  ","µµ¹Ì(dudd****)","2019.05.30 12:05"
"8","9","¹ÝÁöÇÏ°¡ Á¦ÀÏ ¾Æ·¡ÀÎÁÙ ¾Ë¾Ò´Ù. ³»·Á°¡º¸´Ï ÁöÇÏµµ ÀÖ¾ú´Ù.  ","Æä¸£(sa02****)","2019.05.31 01:41"
"9","8","µî±ÞÁ¶Á¤ÀÌ ÇÊ¿äÇØº¸ÀÔ´Ï´Ù. Ã»¼Ò³âµéÀº °¨´çÇÏ±â ¹ö°Å¿î ³»¿ëÀÌ¿¡¿ä.  ","ÄÚÆ°(spee****)","2019.05.30 17:47"
"10","10","¹Ú¼­ÁØÀÌ Àß¸øÇß³×¤»¤»¤»¤»  ","±¸¸¶(gym9****)","2019.05.30 15:01"
